Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          phase-order                                   score=-511hard/0medium/0soft         matches=124
          seat-daily-cap-12h                            score=-286hard/0medium/0soft         matches=48
Stage1  | t+ 2354s | total=-1240hard/0medium/-638006soft           
          block-end-within-window                       score=-78hard/0medium/0soft          matches=36
          block-overfill-at-most-one-day                score=-228hard/0medium/0soft         matches=23
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=14
          emp-one-task-per-day                          score=-48hard/0medium/0soft          matches=48
          emp-region-transit-gap                        score=-35hard/0medium/0soft          matches=32
          phase-order                                   score=-507hard/0medium/0soft         matches=122
          seat-daily-cap-12h                            score=-288hard/0medium/0soft         matches=48
Stage1  | t+ 2356s | total=-1238hard/0medium/-640524soft           
          block-end-within-window                       score=-83hard/0medium/0soft          matches=34
          block-overfill-at-most-one-day                score=-268hard/0medium/0soft         matches=25
          emp-monthly-overtime-limit                    score=-90hard/0medium/0soft          matches=20
          emp-one-task-per-day                          score=-30hard/0medium/0soft          matches=30
          emp-region-transit-gap                        score=-39hard/0medium/0soft          matches=33
          phase-order                                   score=-504hard/0medium/0soft         matches=123
          seat-daily-cap-12h                            score=-224hard/0medium/0soft         matches=30
Stage1  | t+ 2356s | total=-1232hard/0medium/-641168soft           
          block-end-within-window                       score=-83hard/0medium/0soft          matches=34
          block-overfill-at-most-one-day                score=-268hard/0medium/0soft         matches=25
          emp-monthly-overtime-limit                    score=-90hard/0medium/0soft          matches=20
          emp-one-task-per-day                          score=-30hard/0medium/0soft          matches=30
          emp-region-transit-gap                        score=-39hard/0medium/0soft          matches=33
          phase-order                                   score=-504hard/0medium/0soft         matches=123
          seat-daily-cap-12h                            score=-218hard/0medium/0soft         matches=30
Stage1  | t+ 2358s | total=-1224hard/0medium/-636038soft           
          block-end-within-window                       score=-81hard/0medium/0soft          matches=34
          block-overfill-at-most-one-day                score=-240hard/0medium/0soft         matches=25
          emp-monthly-overtime-limit                    score=-46hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-37hard/0medium/0soft          matches=37
          emp-region-transit-gap                        score=-32hard/0medium/0soft          matches=29
          phase-order                                   score=-518hard/0medium/0soft         matches=132
          seat-daily-cap-12h                            score=-270hard/0medium/0soft         matches=37
Stage1  | t+ 2363s | total=-1209hard/0medium/-650315soft           
          block-end-within-window                       score=-72hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-202hard/0medium/0soft         matches=20
          emp-monthly-overtime-limit                    score=-80hard/0medium/0soft          matches=17
          emp-one-task-per-day                          score=-51hard/0medium/0soft          matches=51
          emp-region-transit-gap                        score=-36hard/0medium/0soft          matches=34
          phase-order                                   score=-462hard/0medium/0soft         matches=143
          seat-daily-cap-12h                            score=-306hard/0medium/0soft         matches=51
Stage1  | t+ 2364s | total=-1203hard/0medium/-641815soft           
          block-end-within-window                       score=-62hard/0medium/0soft          matches=26
          block-overfill-at-most-one-day                score=-170hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-78hard/0medium/0soft          matches=18
          emp-one-task-per-day                          score=-50hard/0medium/0soft          matches=50
          emp-region-transit-gap                        score=-36hard/0medium/0soft          matches=31
          phase-order                                   score=-499hard/0medium/0soft         matches=146
          seat-daily-cap-12h                            score=-308hard/0medium/0soft         matches=50
Stage1  | t+ 2364s | total=-1200hard/0medium/-639515soft           
          block-end-within-window                       score=-63hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-170hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-78hard/0medium/0soft          matches=18
          emp-one-task-per-day                          score=-51hard/0medium/0soft          matches=51
          emp-region-transit-gap                        score=-33hard/0medium/0soft          matches=29
          phase-order                                   score=-499hard/0medium/0soft         matches=146
          seat-daily-cap-12h                            score=-306hard/0medium/0soft         matches=51
Stage1  | t+ 2365s | total=-1200hard/0medium/-639505soft           
          block-end-within-window                       score=-63hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-170hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-78hard/0medium/0soft          matches=18
          emp-one-task-per-day                          score=-51hard/0medium/0soft          matches=51
          emp-region-transit-gap                        score=-33hard/0medium/0soft          matches=29
          phase-order                                   score=-499hard/0medium/0soft         matches=146
          seat-daily-cap-12h                            score=-306hard/0medium/0soft         matches=51
Stage1  | t+ 2370s | total=-1196hard/0medium/-634167soft           
          block-end-within-window                       score=-63hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-198hard/0medium/0soft         matches=22
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-50hard/0medium/0soft          matches=50
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=35
          phase-order                                   score=-483hard/0medium/0soft         matches=134
          seat-daily-cap-12h                            score=-308hard/0medium/0soft         matches=50
Stage1  | t+ 2370s | total=-1191hard/0medium/-634970soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-204hard/0medium/0soft         matches=22
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-45hard/0medium/0soft          matches=45
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=36
          phase-order                                   score=-492hard/0medium/0soft         matches=130
          seat-daily-cap-12h                            score=-294hard/0medium/0soft         matches=45
Stage1  | t+ 2371s | total=-1191hard/0medium/-634845soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=29
          block-overfill-at-most-one-day                score=-142hard/0medium/0soft         matches=16
          emp-monthly-overtime-limit                    score=-36hard/0medium/0soft          matches=8
          emp-one-task-per-day                          score=-61hard/0medium/0soft          matches=61
          emp-region-transit-gap                        score=-37hard/0medium/0soft          matches=33
          phase-order                                   score=-489hard/0medium/0soft         matches=126
          seat-daily-cap-12h                            score=-362hard/0medium/0soft         matches=61
Stage1  | t+ 2371s | total=-1187hard/0medium/-633472soft           
          block-end-within-window                       score=-62hard/0medium/0soft          matches=29
          block-overfill-at-most-one-day                score=-146hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-40hard/0medium/0soft          matches=9
          emp-one-task-per-day                          score=-59hard/0medium/0soft          matches=59
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=35
          phase-order                                   score=-492hard/0medium/0soft         matches=127
          seat-daily-cap-12h                            score=-350hard/0medium/0soft         matches=59
Stage1  | t+ 2372s | total=-1176hard/0medium/-634693soft           
          block-end-within-window                       score=-62hard/0medium/0soft          matches=29
          block-overfill-at-most-one-day                score=-146hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=8
          emp-one-task-per-day                          score=-58hard/0medium/0soft          matches=58
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=34
          phase-order                                   score=-492hard/0medium/0soft         matches=127
          seat-daily-cap-12h                            score=-342hard/0medium/0soft         matches=58
Stage1  | t+ 2372s | total=-1173hard/0medium/-651040soft           
          block-end-within-window                       score=-70hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-132hard/0medium/0soft         matches=14
          emp-monthly-overtime-limit                    score=-26hard/0medium/0soft          matches=7
          emp-one-task-per-day                          score=-52hard/0medium/0soft          matches=52
          emp-region-transit-gap                        score=-30hard/0medium/0soft          matches=28
          phase-order                                   score=-527hard/0medium/0soft         matches=129
          seat-daily-cap-12h                            score=-336hard/0medium/0soft         matches=52
Stage1  | t+ 2373s | total=-1166hard/0medium/-648322soft           
          block-end-within-window                       score=-65hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-124hard/0medium/0soft         matches=13
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=7
          emp-one-task-per-day                          score=-53hard/0medium/0soft          matches=53
          emp-region-transit-gap                        score=-33hard/0medium/0soft          matches=31
          phase-order                                   score=-533hard/0medium/0soft         matches=132
          seat-daily-cap-12h                            score=-330hard/0medium/0soft         matches=53
Stage1  | t+ 2379s | total=-1165hard/0medium/-639611soft           
          block-end-within-window                       score=-59hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-186hard/0medium/0soft         matches=19
          emp-monthly-overtime-limit                    score=-68hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-48hard/0medium/0soft          matches=48
          emp-region-transit-gap                        score=-34hard/0medium/0soft          matches=33
          phase-order                                   score=-504hard/0medium/0soft         matches=129
          seat-daily-cap-12h                            score=-266hard/0medium/0soft         matches=48
Stage1  | t+ 2379s | total=-1159hard/0medium/-638257soft           
          block-end-within-window                       score=-52hard/0medium/0soft          matches=24
          block-overfill-at-most-one-day                score=-166hard/0medium/0soft         matches=18
          emp-monthly-overtime-limit                    score=-36hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-57hard/0medium/0soft          matches=57
          emp-region-transit-gap                        score=-35hard/0medium/0soft          matches=32
          phase-order                                   score=-505hard/0medium/0soft         matches=128
          seat-daily-cap-12h                            score=-308hard/0medium/0soft         matches=57
Stage1  | t+ 2379s | total=-1158hard/0medium/-639849soft           
          block-end-within-window                       score=-51hard/0medium/0soft          matches=24
          block-overfill-at-most-one-day                score=-186hard/0medium/0soft         matches=19
          emp-monthly-overtime-limit                    score=-44hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-52hard/0medium/0soft          matches=52
          emp-region-transit-gap                        score=-37hard/0medium/0soft          matches=34
          phase-order                                   score=-504hard/0medium/0soft         matches=127
          seat-daily-cap-12h                            score=-284hard/0medium/0soft         matches=52
Stage1  | t+ 2380s | total=-1137hard/0medium/-637553soft           
          block-end-within-window                       score=-56hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-250hard/0medium/0soft         matches=24
          emp-monthly-overtime-limit                    score=-44hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-26hard/0medium/0soft          matches=25
          phase-order                                   score=-489hard/0medium/0soft         matches=124
          seat-daily-cap-12h                            score=-234hard/0medium/0soft         matches=38
Stage1  | t+ 2390s | total=-1127hard/0medium/-630978soft           
          block-end-within-window                       score=-62hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-178hard/0medium/0soft         matches=19
          emp-monthly-overtime-limit                    score=-46hard/0medium/0soft          matches=9
          emp-one-task-per-day                          score=-55hard/0medium/0soft          matches=55
          emp-region-transit-gap                        score=-32hard/0medium/0soft          matches=28
          phase-order                                   score=-458hard/0medium/0soft         matches=130
          seat-daily-cap-12h                            score=-296hard/0medium/0soft         matches=55
Stage1  | t+ 2393s | total=-1124hard/0medium/-638737soft           
          block-end-within-window                       score=-70hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-198hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=9
          emp-one-task-per-day                          score=-45hard/0medium/0soft          matches=45
          emp-region-transit-gap                        score=-33hard/0medium/0soft          matches=29
          phase-order                                   score=-454hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-286hard/0medium/0soft         matches=45
Stage1  | t+ 2393s | total=-1121hard/0medium/-639967soft           
          block-end-within-window                       score=-70hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-198hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=7
          emp-one-task-per-day                          score=-45hard/0medium/0soft          matches=45
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=31
          phase-order                                   score=-456hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-286hard/0medium/0soft         matches=45
Stage1  | t+ 2393s | total=-1119hard/0medium/-639967soft           
          block-end-within-window                       score=-70hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-198hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=7
          emp-one-task-per-day                          score=-45hard/0medium/0soft          matches=45
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=31
          phase-order                                   score=-454hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-286hard/0medium/0soft         matches=45
Stage1  | t+ 2394s | total=-1119hard/0medium/-639629soft           
          block-end-within-window                       score=-70hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-198hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=7
          emp-one-task-per-day                          score=-45hard/0medium/0soft          matches=45
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=31
          phase-order                                   score=-454hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-286hard/0medium/0soft         matches=45
Stage1  | t+ 2398s | total=-1119hard/0medium/-631136soft           
          block-end-within-window                       score=-63hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-222hard/0medium/0soft         matches=21
          emp-monthly-overtime-limit                    score=-66hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-32hard/0medium/0soft          matches=28
          phase-order                                   score=-468hard/0medium/0soft         matches=134
          seat-daily-cap-12h                            score=-230hard/0medium/0soft         matches=38
Stage1  | t+ 2398s | total=-1117hard/0medium/-630441soft           
          block-end-within-window                       score=-60hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-230hard/0medium/0soft         matches=22
          emp-monthly-overtime-limit                    score=-64hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-32hard/0medium/0soft          matches=29
          phase-order                                   score=-461hard/0medium/0soft         matches=133
          seat-daily-cap-12h                            score=-232hard/0medium/0soft         matches=38
Stage1  | t+ 2398s | total=-1109hard/0medium/-630373soft           
          block-end-within-window                       score=-60hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-222hard/0medium/0soft         matches=21
          emp-monthly-overtime-limit                    score=-64hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-32hard/0medium/0soft          matches=29
          phase-order                                   score=-461hard/0medium/0soft         matches=133
          seat-daily-cap-12h                            score=-232hard/0medium/0soft         matches=38
Stage1  | t+ 2399s | total=-1102hard/0medium/-632144soft           
          block-end-within-window                       score=-62hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-232hard/0medium/0soft         matches=22
          emp-monthly-overtime-limit                    score=-50hard/0medium/0soft          matches=9
          emp-one-task-per-day                          score=-36hard/0medium/0soft          matches=36
          emp-region-transit-gap                        score=-32hard/0medium/0soft          matches=29
          phase-order                                   score=-472hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-218hard/0medium/0soft         matches=36
Stage1  | t+ 2405s | total=-1091hard/0medium/-634594soft           
          block-end-within-window                       score=-81hard/0medium/0soft          matches=32
          block-overfill-at-most-one-day                score=-162hard/0medium/0soft         matches=16
          emp-monthly-overtime-limit                    score=-62hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-43hard/0medium/0soft          matches=39
          phase-order                                   score=-491hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-214hard/0medium/0soft         matches=38
Stage1  | t+ 2408s | total=-1081hard/0medium/-629400soft           
          block-end-within-window                       score=-65hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-178hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-52hard/0medium/0soft          matches=9
          emp-one-task-per-day                          score=-45hard/0medium/0soft          matches=45
          emp-region-transit-gap                        score=-31hard/0medium/0soft          matches=26
          phase-order                                   score=-452hard/0medium/0soft         matches=126
          seat-daily-cap-12h                            score=-258hard/0medium/0soft         matches=45
Stage1  | t+ 2408s | total=-1076hard/0medium/-629400soft           
          block-end-within-window                       score=-65hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-178hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-52hard/0medium/0soft          matches=9
          emp-one-task-per-day                          score=-44hard/0medium/0soft          matches=44
          emp-region-transit-gap                        score=-31hard/0medium/0soft          matches=26
          phase-order                                   score=-452hard/0medium/0soft         matches=126
          seat-daily-cap-12h                            score=-254hard/0medium/0soft         matches=44
Stage1  | t+ 2409s | total=-1072hard/0medium/-629479soft           
          block-end-within-window                       score=-65hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-178hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-48hard/0medium/0soft          matches=8
          emp-one-task-per-day                          score=-44hard/0medium/0soft          matches=44
          emp-region-transit-gap                        score=-31hard/0medium/0soft          matches=26
          phase-order                                   score=-452hard/0medium/0soft         matches=126
          seat-daily-cap-12h                            score=-254hard/0medium/0soft         matches=44
Stage1  | t+ 2410s | total=-1071hard/0medium/-633269soft           
          block-end-within-window                       score=-56hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-140hard/0medium/0soft         matches=15
          emp-monthly-overtime-limit                    score=-74hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-43hard/0medium/0soft          matches=43
          emp-region-transit-gap                        score=-39hard/0medium/0soft          matches=34
          phase-order                                   score=-463hard/0medium/0soft         matches=122
          seat-daily-cap-12h                            score=-256hard/0medium/0soft         matches=43
Stage1  | t+ 2413s | total=-1063hard/0medium/-640076soft           
          block-end-within-window                       score=-51hard/0medium/0soft          matches=26
          block-overfill-at-most-one-day                score=-260hard/0medium/0soft         matches=23
          emp-monthly-overtime-limit                    score=-70hard/0medium/0soft          matches=16
          emp-one-task-per-day                          score=-26hard/0medium/0soft          matches=26
          emp-region-transit-gap                        score=-37hard/0medium/0soft          matches=33
          phase-order                                   score=-467hard/0medium/0soft         matches=134
          seat-daily-cap-12h                            score=-152hard/0medium/0soft         matches=26
Stage1  | t+ 2414s | total=-1060hard/0medium/-640278soft           
          block-end-within-window                       score=-54hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-186hard/0medium/0soft         matches=19
          emp-monthly-overtime-limit                    score=-42hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-44hard/0medium/0soft          matches=37
          phase-order                                   score=-462hard/0medium/0soft         matches=137
          seat-daily-cap-12h                            score=-234hard/0medium/0soft         matches=38
Stage1  | t+ 2414s | total=-1052hard/0medium/-640180soft           
          block-end-within-window                       score=-54hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-178hard/0medium/0soft         matches=18
          emp-monthly-overtime-limit                    score=-42hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-44hard/0medium/0soft          matches=37
          phase-order                                   score=-462hard/0medium/0soft         matches=137
          seat-daily-cap-12h                            score=-234hard/0medium/0soft         matches=38
Stage1  | t+ 2414s | total=-1034hard/0medium/-640185soft           
          block-end-within-window                       score=-54hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-178hard/0medium/0soft         matches=18
          emp-monthly-overtime-limit                    score=-42hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-36hard/0medium/0soft          matches=36
          emp-region-transit-gap                        score=-44hard/0medium/0soft          matches=37
          phase-order                                   score=-462hard/0medium/0soft         matches=137
          seat-daily-cap-12h                            score=-218hard/0medium/0soft         matches=36
Stage1  | t+ 2432s | total=-1033hard/0medium/-647581soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-39hard/0medium/0soft          matches=35
          phase-order                                   score=-461hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-214hard/0medium/0soft         matches=35
Stage1  | t+ 2432s | total=-1033hard/0medium/-647081soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-39hard/0medium/0soft          matches=35
          phase-order                                   score=-461hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-214hard/0medium/0soft         matches=35
Stage1  | t+ 2432s | total=-1032hard/0medium/-648227soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=34
          phase-order                                   score=-461hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-214hard/0medium/0soft         matches=35
Stage1  | t+ 2432s | total=-1032hard/0medium/-648001soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=34
          phase-order                                   score=-461hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-214hard/0medium/0soft         matches=35
Stage1  | t+ 2432s | total=-1032hard/0medium/-647891soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=34
          phase-order                                   score=-461hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-214hard/0medium/0soft         matches=35
Stage1  | t+ 2432s | total=-1030hard/0medium/-646338soft           
          block-end-within-window                       score=-64hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-36hard/0medium/0soft          matches=36
          emp-region-transit-gap                        score=-37hard/0medium/0soft          matches=34
          phase-order                                   score=-461hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-212hard/0medium/0soft         matches=36
Stage1  | t+ 2432s | total=-1027hard/0medium/-646213soft           
          block-end-within-window                       score=-60hard/0medium/0soft          matches=26
          block-overfill-at-most-one-day                score=-164hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-39hard/0medium/0soft          matches=36
          phase-order                                   score=-454hard/0medium/0soft         matches=136
          seat-daily-cap-12h                            score=-216hard/0medium/0soft         matches=38
Stage1  | t+ 2434s | total=-1026hard/0medium/-648433soft           
          block-end-within-window                       score=-52hard/0medium/0soft          matches=24
          block-overfill-at-most-one-day                score=-174hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-50hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-40hard/0medium/0soft          matches=40
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=32
          phase-order                                   score=-442hard/0medium/0soft         matches=132
          seat-daily-cap-12h                            score=-230hard/0medium/0soft         matches=40
Stage1  | t+ 2434s | total=-1016hard/0medium/-647694soft           
          block-end-within-window                       score=-52hard/0medium/0soft          matches=24
          block-overfill-at-most-one-day                score=-174hard/0medium/0soft         matches=17
          emp-monthly-overtime-limit                    score=-50hard/0medium/0soft          matches=12
          emp-one-task-per-day                          score=-38hard/0medium/0soft          matches=38
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=32
          phase-order                                   score=-442hard/0medium/0soft         matches=132
          seat-daily-cap-12h                            score=-222hard/0medium/0soft         matches=38
Stage1  | t+ 2436s | total=-1009hard/0medium/-651656soft           
          block-end-within-window                       score=-57hard/0medium/0soft          matches=22
          block-overfill-at-most-one-day                score=-130hard/0medium/0soft         matches=12
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=14
          emp-one-task-per-day                          score=-40hard/0medium/0soft          matches=40
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=31
          phase-order                                   score=-442hard/0medium/0soft         matches=129
          seat-daily-cap-12h                            score=-248hard/0medium/0soft         matches=40
Stage1  | t+ 2436s | total=-1009hard/0medium/-651641soft           
          block-end-within-window                       score=-57hard/0medium/0soft          matches=22
          block-overfill-at-most-one-day                score=-130hard/0medium/0soft         matches=12
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=14
          emp-one-task-per-day                          score=-40hard/0medium/0soft          matches=40
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=31
          phase-order                                   score=-442hard/0medium/0soft         matches=129
          seat-daily-cap-12h                            score=-248hard/0medium/0soft         matches=40
Stage1  | t+ 2436s | total=-1009hard/0medium/-651314soft           
          block-end-within-window                       score=-57hard/0medium/0soft          matches=22
          block-overfill-at-most-one-day                score=-130hard/0medium/0soft         matches=12
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=14
          emp-one-task-per-day                          score=-40hard/0medium/0soft          matches=40
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=31
          phase-order                                   score=-442hard/0medium/0soft         matches=129
          seat-daily-cap-12h                            score=-248hard/0medium/0soft         matches=40
Stage1  | t+ 2436s | total=-1003hard/0medium/-656383soft           
          block-end-within-window                       score=-56hard/0medium/0soft          matches=22
          block-overfill-at-most-one-day                score=-138hard/0medium/0soft         matches=13
          emp-monthly-overtime-limit                    score=-56hard/0medium/0soft          matches=14
          emp-one-task-per-day                          score=-37hard/0medium/0soft          matches=37
          emp-region-transit-gap                        score=-38hard/0medium/0soft          matches=32
          phase-order                                   score=-446hard/0medium/0soft         matches=131
          seat-daily-cap-12h                            score=-232hard/0medium/0soft         matches=37
Stage1  | t+ 2438s | total=-1003hard/0medium/-646414soft           
          block-end-within-window                       score=-65hard/0medium/0soft          matches=24
          block-overfill-at-most-one-day                score=-126hard/0medium/0soft         matches=12
          emp-monthly-overtime-limit                    score=-46hard/0medium/0soft          matches=10
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-42hard/0medium/0soft          matches=33
          phase-order                                   score=-459hard/0medium/0soft         matches=133
          seat-daily-cap-12h                            score=-226hard/0medium/0soft         matches=39
Stage1  | t+ 2441s | total=-1000hard/0medium/-641525soft           
          block-end-within-window                       score=-68hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-84hard/0medium/0soft          matches=10
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-42hard/0medium/0soft          matches=42
          emp-region-transit-gap                        score=-35hard/0medium/0soft          matches=33
          phase-order                                   score=-467hard/0medium/0soft         matches=136
          seat-daily-cap-12h                            score=-250hard/0medium/0soft         matches=42
Stage1  | t+ 2441s | total=-996hard/0medium/-642145soft            
          block-end-within-window                       score=-68hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-72hard/0medium/0soft          matches=9
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-43hard/0medium/0soft          matches=43
          emp-region-transit-gap                        score=-35hard/0medium/0soft          matches=33
          phase-order                                   score=-468hard/0medium/0soft         matches=136
          seat-daily-cap-12h                            score=-256hard/0medium/0soft         matches=43
