Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10152s | total=-2hard/-118050medium/-371645soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10153s | total=-2hard/-118050medium/-371128soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10154s | total=-2hard/-118050medium/-370896soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10158s | total=-2hard/-118050medium/-370488soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10158s | total=-2hard/-118050medium/-370368soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10158s | total=-2hard/-118050medium/-370310soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10159s | total=-2hard/-118050medium/-369996soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10160s | total=-2hard/-118050medium/-369892soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10160s | total=-2hard/-118050medium/-369802soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10161s | total=-2hard/-118050medium/-369746soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10162s | total=-2hard/-118050medium/-369674soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10162s | total=-2hard/-118050medium/-368894soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10163s | total=-2hard/-118050medium/-368404soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10164s | total=-2hard/-118050medium/-368327soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10164s | total=-2hard/-118050medium/-368287soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10165s | total=-2hard/-118050medium/-368282soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-118050medium/0soft      matches=400
Stage1  | t+10168s | total=-2hard/-117750medium/-372644soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10168s | total=-2hard/-117750medium/-372211soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10169s | total=-2hard/-117750medium/-372038soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10169s | total=-2hard/-117750medium/-371213soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10170s | total=-2hard/-117750medium/-371203soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10171s | total=-2hard/-117750medium/-371195soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10172s | total=-2hard/-117750medium/-371149soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10172s | total=-2hard/-117750medium/-370939soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10173s | total=-2hard/-117750medium/-370915soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10198s | total=-2hard/-117750medium/-365773soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10198s | total=-2hard/-117750medium/-365233soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10198s | total=-2hard/-117750medium/-365172soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117750medium/0soft      matches=400
Stage1  | t+10203s | total=-2hard/-117600medium/-357754soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117600medium/0soft      matches=400
Stage1  | t+10203s | total=-2hard/-117600medium/-357544soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117600medium/0soft      matches=400
Stage1  | t+10240s | total=-2hard/-117450medium/-373355soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117450medium/0soft      matches=400
Stage1  | t+10240s | total=-2hard/-117450medium/-373350soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117450medium/0soft      matches=400
Stage1  | t+10240s | total=-2hard/-117450medium/-373172soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117450medium/0soft      matches=400
Stage1  | t+10241s | total=-2hard/-117450medium/-373169soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117450medium/0soft      matches=400
Stage1  | t+10241s | total=-2hard/-117450medium/-372684soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117450medium/0soft      matches=400
Stage1  | t+10242s | total=-2hard/-117300medium/-374155soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117300medium/0soft      matches=400
Stage1  | t+10242s | total=-2hard/-117300medium/-374149soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117300medium/0soft      matches=400
Stage1  | t+10243s | total=-2hard/-117300medium/-374144soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117300medium/0soft      matches=400
Stage1  | t+10244s | total=-2hard/-117150medium/-375801soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10245s | total=-2hard/-117150medium/-375689soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10245s | total=-2hard/-117150medium/-375109soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10246s | total=-2hard/-117150medium/-374999soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10247s | total=-2hard/-117150medium/-374982soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10248s | total=-2hard/-117150medium/-374957soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10252s | total=-2hard/-117150medium/-374642soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10252s | total=-2hard/-117150medium/-374286soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10253s | total=-2hard/-117150medium/-374190soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10253s | total=-2hard/-117150medium/-373883soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10254s | total=-2hard/-117150medium/-373638soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10255s | total=-2hard/-117150medium/-373610soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10255s | total=-2hard/-117150medium/-373605soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10256s | total=-2hard/-117150medium/-373540soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10260s | total=-2hard/-117150medium/-373531soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10260s | total=-2hard/-117150medium/-373474soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10261s | total=-2hard/-117150medium/-373469soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10264s | total=-2hard/-117150medium/-373440soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10264s | total=-2hard/-117150medium/-373039soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10266s | total=-2hard/-117150medium/-372844soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10266s | total=-2hard/-117150medium/-372611soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10267s | total=-2hard/-117150medium/-372601soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117150medium/0soft      matches=400
Stage1  | t+10269s | total=-2hard/-117000medium/-373928soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117000medium/0soft      matches=400
Stage1  | t+10269s | total=-2hard/-117000medium/-373817soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117000medium/0soft      matches=400
Stage1  | t+10270s | total=-2hard/-117000medium/-373812soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117000medium/0soft      matches=400
Stage1  | t+10270s | total=-2hard/-117000medium/-373782soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117000medium/0soft      matches=400
Stage1  | t+10271s | total=-2hard/-117000medium/-373214soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-117000medium/0soft      matches=400
Stage1  | t+10274s | total=-2hard/-116850medium/-380837soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10274s | total=-2hard/-116850medium/-380634soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10275s | total=-2hard/-116850medium/-380604soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10276s | total=-2hard/-116850medium/-380504soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10277s | total=-2hard/-116850medium/-380313soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10279s | total=-2hard/-116850medium/-380136soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10280s | total=-2hard/-116850medium/-380134soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10280s | total=-2hard/-116850medium/-379952soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10282s | total=-2hard/-116850medium/-379877soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10283s | total=-2hard/-116850medium/-379795soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10283s | total=-2hard/-116850medium/-379785soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10284s | total=-2hard/-116850medium/-379596soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10286s | total=-2hard/-116850medium/-378846soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10286s | total=-2hard/-116850medium/-378831soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10287s | total=-2hard/-116850medium/-378775soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10287s | total=-2hard/-116850medium/-378545soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10288s | total=-2hard/-116850medium/-378302soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10289s | total=-2hard/-116850medium/-378287soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10289s | total=-2hard/-116850medium/-378233soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10290s | total=-2hard/-116850medium/-377308soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10290s | total=-2hard/-116850medium/-377033soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10291s | total=-2hard/-116850medium/-376113soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10291s | total=-2hard/-116850medium/-376017soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10292s | total=-2hard/-116850medium/-375862soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10293s | total=-2hard/-116850medium/-375835soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10293s | total=-2hard/-116850medium/-375753soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10294s | total=-2hard/-116850medium/-375449soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10294s | total=-2hard/-116850medium/-375337soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10295s | total=-2hard/-116850medium/-375217soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10300s | total=-2hard/-116850medium/-375189soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10300s | total=-2hard/-116850medium/-375181soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10301s | total=-2hard/-116850medium/-374521soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10301s | total=-2hard/-116850medium/-374511soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10301s | total=-2hard/-116850medium/-374266soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10302s | total=-2hard/-116850medium/-374202soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10303s | total=-2hard/-116850medium/-374132soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10304s | total=-2hard/-116850medium/-373937soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10304s | total=-2hard/-116850medium/-373898soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10305s | total=-2hard/-116850medium/-373869soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10305s | total=-2hard/-116850medium/-373331soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10306s | total=-2hard/-116850medium/-373299soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10306s | total=-2hard/-116850medium/-372985soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116850medium/0soft      matches=400
Stage1  | t+10309s | total=-2hard/-116700medium/-380198soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10310s | total=-2hard/-116700medium/-380170soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10310s | total=-2hard/-116700medium/-379978soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10311s | total=-2hard/-116700medium/-379170soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10312s | total=-2hard/-116700medium/-378987soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10312s | total=-2hard/-116700medium/-378948soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10313s | total=-2hard/-116700medium/-378852soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10317s | total=-2hard/-116700medium/-378772soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10317s | total=-2hard/-116700medium/-378771soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10318s | total=-2hard/-116700medium/-378751soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116700medium/0soft      matches=400
Stage1  | t+10320s | total=-2hard/-116550medium/-382249soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10320s | total=-2hard/-116550medium/-382093soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10321s | total=-2hard/-116550medium/-381991soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10321s | total=-2hard/-116550medium/-381817soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10322s | total=-2hard/-116550medium/-381642soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10326s | total=-2hard/-116550medium/-376683soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10337s | total=-2hard/-116550medium/-366614soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116550medium/0soft      matches=400
Stage1  | t+10357s | total=-2hard/-116400medium/-354896soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116400medium/0soft      matches=400
Stage1  | t+10357s | total=-2hard/-116400medium/-354114soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116400medium/0soft      matches=400
Stage1  | t+10358s | total=-2hard/-116400medium/-354029soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116400medium/0soft      matches=400
Stage1  | t+10358s | total=-2hard/-116400medium/-353769soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116400medium/0soft      matches=400
Stage1  | t+10358s | total=-2hard/-116400medium/-353447soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116400medium/0soft      matches=400
Stage1  | t+10361s | total=-2hard/-116250medium/-367269soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10362s | total=-2hard/-116250medium/-367187soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10363s | total=-2hard/-116250medium/-367081soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10363s | total=-2hard/-116250medium/-366684soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10364s | total=-2hard/-116250medium/-366571soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10364s | total=-2hard/-116250medium/-366416soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10365s | total=-2hard/-116250medium/-365001soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10377s | total=-2hard/-116250medium/-364959soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10377s | total=-2hard/-116250medium/-364910soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10378s | total=-2hard/-116250medium/-364718soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10378s | total=-2hard/-116250medium/-364412soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10382s | total=-2hard/-116250medium/-364326soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10383s | total=-2hard/-116250medium/-364206soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10383s | total=-2hard/-116250medium/-363786soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10384s | total=-2hard/-116250medium/-363758soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10384s | total=-2hard/-116250medium/-363633soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
